                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 5.5979,                 5.4457,                  7.163,                 4.1617,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 6.3779,                 5.7074,                  12.06,                 3.8212,              5.001e-05,              5.001e-05,              5.001e-05
                      1,                 6.0591,                 5.8473,                 8.3728,                 4.8341,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 5.6517,                 4.7558,                 10.421,                 2.6439,             0.00011657,             0.00011657,             0.00011657
                      2,                 5.3017,                 4.5611,                 5.4966,                 3.1317,                0.00249,                0.27778,                 0.0023,                0.00066,                0.00413,                0.38889,                0.00337,                0.00097,                 3.2229,                 3.7425,                 21.966,                 1.2668,             0.00018301,             0.00018301,             0.00018301
                      3,                 3.6636,                 3.1884,                 5.1541,                 1.9422,                0.00735,                0.01852,                0.00051,                 0.0002,                0.00331,                0.03704,                0.00092,                0.00012,                 4.3288,                  2.464,                 9.9994,                 1.4191,             0.00024931,             0.00024931,             0.00024931
                      4,                  3.252,                 3.5794,                 3.7726,                 1.7502,                0.51823,                0.12963,                0.01149,                0.00266,                0.01276,                0.16616,                0.01033,                0.00358,                 3.7926,                 5.8005,                 46.839,                 1.4359,             0.00031548,             0.00031548,             0.00031548
                      5,                 2.9455,                 3.2013,                 2.9472,                 1.6886,                0.02345,                0.07407,                0.01391,                0.00381,                0.01007,                0.16667,                0.01232,                0.00264,                 4.3743,                 2.6371,                 36.157,                  1.814,             0.00038151,             0.00038151,             0.00038151
                      6,                 3.0635,                  2.605,                 2.8339,                 1.6586,                0.09853,                0.37037,                 0.0462,                0.00687,                0.15114,                0.27778,                0.05929,                0.01171,                 3.8462,                 2.7498,                 55.155,                 1.4259,             0.00044742,             0.00044742,             0.00044742
                      7,                 3.0526,                 2.5021,                  2.945,                 1.5987,                0.00306,                 0.2037,                0.00165,                0.00038,                 0.0053,                0.14815,                0.00347,                0.00101,                 4.4075,                  4.203,                  182.1,                 1.3324,             0.00051319,             0.00051319,             0.00051319
                      8,                 2.9464,                 2.9019,                 2.8722,                 1.5947,                0.00203,                0.14815,                0.00111,                0.00028,                0.00131,                0.11111,                0.00071,                0.00027,                 4.5844,                   3.17,                  285.9,                 1.5631,             0.00057883,             0.00057883,             0.00057883
                      9,                 2.7694,                 2.9905,                 2.6892,                 1.6158,                0.00252,                0.18519,                 0.0012,                0.00029,                 0.0037,                0.22222,                0.00226,                0.00059,                 4.4918,                 3.0636,                    inf,                 1.6177,             0.00064434,             0.00064434,             0.00064434
                     10,                 2.5446,                 2.2742,                 2.5096,                 1.4608,                  0.011,                0.07407,                0.00602,                0.00179,                0.07895,                0.05556,                0.03387,                0.00665,                 4.2408,                 3.0319,                 94.018,                  1.563,             0.00070971,             0.00070971,             0.00070971
                     11,                 2.9983,                 2.0334,                 2.5135,                 1.4343,                0.00228,                0.09259,                0.00119,                0.00036,                0.00547,                0.09259,                0.00323,                0.00086,                 4.3743,                 2.5111,                 106.38,                 1.4258,             0.00077496,             0.00077496,             0.00077496
                     12,                 2.9468,                 2.1275,                 2.4438,                 1.5162,                0.00095,                0.11111,                0.00052,                0.00011,                 0.0011,                0.07407,                0.00059,                0.00016,                 5.1346,                 4.9245,                    inf,                 2.5397,             0.00084007,             0.00084007,             0.00084007
                     13,                 2.9146,                 2.9007,                 2.4222,                 1.4495,                0.00106,                0.03704,                0.00047,                0.00035,                0.00083,                0.01852,                0.00043,                0.00013,                 5.3386,                 29.103,                    inf,                 5.2073,             0.00090505,             0.00090505,             0.00090505
                     14,                 2.9423,                  2.498,                 2.3962,                 1.4684,                0.00106,                0.03704,                0.00047,                0.00035,                0.00083,                0.01852,                0.00043,                0.00013,                 5.9013,                 25.891,                    inf,                 5.2345,              0.0009699,              0.0009699,              0.0009699
                     15,                 2.9444,                  2.135,                 2.3358,                 1.4086,                0.00106,                0.03704,                0.00047,                0.00035,                0.00083,                0.01852,                0.00043,                0.00013,                 5.9013,                 25.891,                    inf,                 5.2345,              0.0010346,              0.0010346,              0.0010346
                     16,                  3.099,                 2.5902,                 2.6767,                 1.5723,                0.01188,                0.25926,                0.00944,                0.00183,                0.01118,                0.24074,                0.00769,                0.00138,                 3.8846,                 3.6864,                 46.765,                 1.7563,              0.0010992,              0.0010992,              0.0010992
                     17,                 3.1402,                 2.5405,                  2.633,                 1.5892,                0.01418,                0.33333,                0.01121,                0.00281,                0.02041,                    0.5,                0.01312,                0.00316,                 3.6957,                 3.1475,                 69.916,                 1.5179,              0.0011637,              0.0011637,              0.0011637
                     18,                 3.2696,                 2.9121,                 2.8502,                 1.5052,                0.01418,                0.33333,                0.01121,                0.00281,                0.02041,                    0.5,                0.01312,                0.00316,                 3.6957,                 3.1475,                 69.916,                 1.5179,               0.001228,               0.001228,               0.001228
                     19,                 3.0179,                 2.4753,                 2.6472,                 1.5132,                0.01454,                0.24074,                0.00885,                0.00179,                0.02382,                0.31481,                0.01949,                0.00426,                 3.6288,                 3.1327,                 227.07,                 1.1369,              0.0012922,              0.0012922,              0.0012922
                     20,                 2.8232,                 2.2809,                 2.5771,                 1.4663,                0.02536,                0.09259,                0.00687,                0.00136,                0.07054,                0.07407,                0.02187,                0.00524,                 4.3611,                 6.1663,                 11.746,                 1.4289,              0.0013562,              0.0013562,              0.0013562
                     21,                 2.4888,                 3.8366,                 2.3093,                 1.4946,                0.02536,                0.09259,                0.00687,                0.00136,                0.07054,                0.07407,                0.02187,                0.00524,                 4.3611,                 6.1663,                 11.746,                 1.4289,              0.0014201,              0.0014201,              0.0014201
                     22,                  2.672,                 3.1467,                 2.5245,                 1.4549,                0.02744,                0.03704,                0.00927,                0.00241,                0.06833,                0.03704,                0.01185,                0.00173,                 4.5177,                 3.4386,                 7.4755,                 1.7083,              0.0014839,              0.0014839,              0.0014839
                     23,                 2.9902,                 2.2723,                  2.384,                 1.4263,                0.02744,                0.03704,                0.00927,                0.00241,                0.06833,                0.03704,                0.01185,                0.00173,                 4.5177,                 3.4386,                 7.4755,                 1.7083,              0.0015476,              0.0015476,              0.0015476
                     24,                 2.8908,                 2.2337,                 2.4177,                 1.5144,                0.00966,                0.01852,                0.00118,                0.00028,                0.07608,                0.05556,                 0.0086,                0.00172,                 4.8483,                 3.9403,                 4.2127,                 2.5607,              0.0016111,              0.0016111,              0.0016111
                     25,                 2.8245,                 2.3876,                 2.2632,                 1.3838,                0.00966,                0.01852,                0.00118,                0.00028,                0.07608,                0.05556,                 0.0086,                0.00172,                 4.8483,                 3.9403,                 4.2127,                 2.5607,              0.0016257,              0.0016257,              0.0016257
                     26,                 2.9781,                 2.1972,                 2.5561,                 1.3763,                0.52715,                0.11111,                0.01833,                0.00429,                0.56139,                0.09259,                  0.025,                0.00672,                 3.7022,                 4.5792,                 5.0712,                 1.4493,              0.0016257,              0.0016257,              0.0016257
                     27,                 2.6601,                 2.2573,                 2.2423,                 1.4416,                0.52715,                0.11111,                0.01833,                0.00429,                0.56139,                0.09259,                  0.025,                0.00672,                 3.7022,                 4.5792,                 5.0712,                 1.4493,              0.0016241,              0.0016241,              0.0016241
                     28,                 2.4771,                 2.5103,                 2.0901,                  1.449,                0.04877,                0.14815,                0.02425,                0.00599,                0.04449,                0.14815,                0.02183,                0.00519,                 4.0272,                 3.6937,                 7.1735,                 1.3615,              0.0016224,              0.0016224,              0.0016224
                     29,                 2.7142,                 2.5927,                 1.9758,                 1.4599,                0.04877,                0.14815,                0.02425,                0.00599,                0.04449,                0.14815,                0.02183,                0.00519,                 4.0272,                 3.6937,                 7.1735,                 1.3615,              0.0016208,              0.0016208,              0.0016208
                     30,                 2.6982,                  2.081,                 2.2115,                 1.4471,                0.17578,                0.16667,                0.09739,                0.01615,                0.06086,                0.31481,                0.06288,                0.02039,                 3.7031,                 2.9209,                  4.852,                 1.3125,              0.0016191,              0.0016191,              0.0016191
                     31,                 2.8144,                 1.9776,                 2.2423,                 1.3454,                0.17578,                0.16667,                0.09739,                0.01615,                0.06086,                0.31481,                0.06288,                0.02039,                 3.7031,                 2.9209,                  4.852,                 1.3125,              0.0016175,              0.0016175,              0.0016175
                     32,                 2.7478,                 2.0785,                 2.2323,                  1.341,                0.09681,                0.42593,                0.10961,                0.02022,                0.06551,                0.37037,                0.04842,                 0.0095,                 3.5781,                 3.9659,                 6.9932,                 1.1602,              0.0016158,              0.0016158,              0.0016158
                     33,                 2.6286,                 2.9345,                 2.0798,                 1.4163,                0.09681,                0.42593,                0.10961,                0.02022,                0.06551,                0.37037,                0.04842,                 0.0095,                 3.5781,                 3.9659,                 6.9932,                 1.1602,              0.0016142,              0.0016142,              0.0016142
                     34,                 2.7423,                  2.586,                 2.1275,                 1.4035,                0.52652,                0.12963,                0.02452,                0.00594,                0.09795,                0.18519,                0.03946,                0.00595,                 4.0994,                 3.9611,                 7.6069,                 1.3428,              0.0016125,              0.0016125,              0.0016125
                     35,                 2.9299,                 2.0098,                 2.2043,                 1.3432,                0.52652,                0.12963,                0.02452,                0.00594,                0.09795,                0.18519,                0.03946,                0.00595,                 4.0994,                 3.9611,                 7.6069,                 1.3428,              0.0016109,              0.0016109,              0.0016109
                     36,                 2.7193,                 2.3635,                 2.1536,                 1.4347,                0.08932,                0.35185,                0.05832,                0.01179,                0.08534,                0.16667,                0.07743,                0.01527,                 3.7896,                 2.9069,                 5.8725,                 1.1309,              0.0016092,              0.0016092,              0.0016092
                     37,                 2.6486,                 2.1337,                 2.1617,                 1.4483,                0.08932,                0.35185,                0.05832,                0.01179,                0.08534,                0.16667,                0.07743,                0.01527,                 3.7896,                 2.9069,                 5.8725,                 1.1309,              0.0016076,              0.0016076,              0.0016076
                     38,                 2.7036,                  2.009,                 2.0069,                 1.3103,                0.00349,                0.07407,                0.00275,                0.00064,                0.00142,                0.07407,                0.00101,                0.00023,                 5.1315,                 3.1845,                 3.7827,                 1.8761,              0.0016059,              0.0016059,              0.0016059
                     39,                 2.6436,                 2.0869,                 2.0584,                 1.3823,                0.00349,                0.07407,                0.00275,                0.00064,                0.00142,                0.07407,                0.00101,                0.00023,                 5.1315,                 3.1845,                 3.7827,                 1.8761,              0.0016043,              0.0016043,              0.0016043
                     40,                 2.6913,                 2.4114,                 2.1583,                 1.3594,                0.00349,                0.07407,                0.00275,                0.00064,                0.00142,                0.07407,                0.00101,                0.00023,                 5.7335,                 2.7935,                 5.1575,                 2.6002,              0.0016026,              0.0016026,              0.0016026
                     41,                  2.694,                 2.0364,                 2.0448,                 1.4185,                0.00349,                0.07407,                0.00275,                0.00064,                0.00142,                0.07407,                0.00101,                0.00023,                 5.7335,                 2.7935,                 5.1575,                 2.6002,               0.001601,               0.001601,               0.001601
                     42,                  2.634,                 2.1227,                 2.0802,                 1.3317,                0.01154,                0.01852,                0.00128,                0.00017,                0.01154,                0.01852,                0.00135,                0.00029,                 5.3332,                 3.7805,                 60.536,                 2.6183,              0.0015993,              0.0015993,              0.0015993
                     43,                 2.6942,                 2.0894,                 2.2659,                 1.3203,                0.01154,                0.01852,                0.00128,                0.00017,                0.01154,                0.01852,                0.00135,                0.00029,                 5.3332,                 3.7805,                 60.536,                 2.6183,              0.0015977,              0.0015977,              0.0015977
                     44,                 2.5254,                 2.2198,                  2.002,                 1.3629,                 0.0076,                0.03704,                0.00197,                0.00038,                 0.0152,                0.07407,                0.00487,                0.00069,                 4.7737,                 3.1288,                 6.6548,                  2.177,               0.001596,               0.001596,               0.001596
                     45,                 2.5006,                 1.8684,                  2.011,                 1.3127,                 0.0076,                0.03704,                0.00197,                0.00038,                 0.0152,                0.07407,                0.00487,                0.00069,                 4.7737,                 3.1288,                 6.6548,                  2.177,              0.0015944,              0.0015944,              0.0015944
                     46,                 2.5586,                 1.9167,                 1.9405,                  1.394,                0.02002,                0.24074,                0.01344,                0.00259,                0.03914,                0.14815,                0.01986,                0.00334,                 3.8401,                 2.3901,                 5.4204,                 1.2401,              0.0015927,              0.0015927,              0.0015927
                     47,                 2.7634,                 2.7244,                  1.962,                 1.2459,                0.02002,                0.24074,                0.01344,                0.00259,                0.03914,                0.14815,                0.01986,                0.00334,                 3.8401,                 2.3901,                 5.4204,                 1.2401,              0.0015911,              0.0015911,              0.0015911
                     48,                 2.6657,                 2.2844,                      2,                 1.2665,                0.03652,                0.37037,                 0.0281,                0.00622,                0.02465,                0.16667,                 0.0108,                0.00184,                 3.5227,                 2.5679,                 6.3716,                 1.0377,              0.0015894,              0.0015894,              0.0015894
                     49,                 2.8076,                 2.3276,                 1.9142,                 1.3653,                0.03652,                0.37037,                 0.0281,                0.00622,                0.02465,                0.16667,                 0.0108,                0.00184,                 3.5227,                 2.5679,                 6.3716,                 1.0377,              0.0015878,              0.0015878,              0.0015878
                     50,                 2.6972,                 2.3611,                  1.976,                 1.3351,                0.05928,                0.11111,                 0.0528,                0.01245,                0.09237,                0.15775,                0.05742,                0.01023,                 3.5081,                 2.2089,                 4.1602,                  1.081,              0.0015861,              0.0015861,              0.0015861
                     51,                 2.6214,                 1.8765,                 1.9346,                 1.4006,                0.05928,                0.11111,                 0.0528,                0.01245,                0.09237,                0.15775,                0.05742,                0.01023,                 3.5081,                 2.2089,                 4.1602,                  1.081,              0.0015845,              0.0015845,              0.0015845
                     52,                 2.7796,                 1.8311,                 1.8684,                   1.25,                0.03092,                0.11111,                0.01977,                0.00432,                 0.0334,                0.12963,                0.02105,                0.00483,                 3.7073,                 2.4255,                 3.2442,                 1.2104,              0.0015828,              0.0015828,              0.0015828
                     53,                 2.6307,                 1.7597,                 1.8924,                 1.3872,                0.03092,                0.11111,                0.01977,                0.00432,                 0.0334,                0.12963,                0.02105,                0.00483,                 3.7073,                 2.4255,                 3.2442,                 1.2104,              0.0015812,              0.0015812,              0.0015812
                     54,                 2.4867,                 1.8337,                 1.7715,                  1.371,                0.12299,                0.22222,                0.08429,                0.01353,                 0.0783,                0.16667,                0.05697,                0.00996,                 3.3836,                 2.7561,                 2.9545,                 1.1395,              0.0015795,              0.0015795,              0.0015795
                     55,                  2.607,                 1.7587,                 1.8968,                 1.1744,                0.12299,                0.22222,                0.08429,                0.01353,                 0.0783,                0.16667,                0.05697,                0.00996,                 3.3836,                 2.7561,                 2.9545,                 1.1395,              0.0015779,              0.0015779,              0.0015779
                     56,                 2.7426,                 2.0091,                 1.9574,                 1.3285,                0.23122,                0.40624,                 0.2366,                0.05167,                 0.1811,                0.38889,                0.16202,                0.03019,                 3.4096,                 2.4211,                 2.0779,                0.97409,              0.0015762,              0.0015762,              0.0015762
                     57,                 2.4876,                 1.7713,                  1.888,                 1.3543,                0.23122,                0.40624,                 0.2366,                0.05167,                 0.1811,                0.38889,                0.16202,                0.03019,                 3.4096,                 2.4211,                 2.0779,                0.97409,              0.0015746,              0.0015746,              0.0015746
                     58,                 2.5561,                 2.1475,                 1.8661,                 1.2884,                0.42732,                0.29027,                0.34545,                0.07512,                0.19164,                0.33333,                0.21202,                0.03408,                 3.2364,                 2.6221,                 2.1129,                0.96379,              0.0015729,              0.0015729,              0.0015729
                     59,                 2.6204,                 1.9287,                 1.9323,                 1.2948,                0.42732,                0.29027,                0.34545,                0.07512,                0.19164,                0.33333,                0.21202,                0.03408,                 3.2364,                 2.6221,                 2.1129,                0.96379,              0.0015713,              0.0015713,              0.0015713
                     60,                 2.5543,                 1.8701,                 1.9684,                 1.3068,                0.26768,                0.57407,                0.37606,                0.10948,                0.19569,                0.48148,                0.23351,                0.06363,                 2.9182,                 2.0205,                 2.2035,                0.97584,              0.0015696,              0.0015696,              0.0015696
                     61,                 2.5648,                 1.6377,                 1.8617,                 1.2779,                0.26768,                0.57407,                0.37606,                0.10948,                0.19569,                0.48148,                0.23351,                0.06363,                 2.9182,                 2.0205,                 2.2035,                0.97584,               0.001568,               0.001568,               0.001568
                     62,                 2.4274,                 2.1277,                  1.774,                 1.3918,                  0.059,                0.31481,                0.04605,                0.01084,                0.07083,                 0.2963,                0.05766,                0.01326,                 3.5013,                 2.0531,                 2.8623,                 1.6851,              0.0015663,              0.0015663,              0.0015663
                     63,                 2.4552,                 1.7293,                 1.8291,                 1.3575,                  0.059,                0.31481,                0.04605,                0.01084,                0.07083,                 0.2963,                0.05766,                0.01326,                 3.5013,                 2.0531,                 2.8623,                 1.6851,              0.0015647,              0.0015647,              0.0015647
                     64,                 2.5888,                 2.1172,                 1.8553,                 1.2761,                0.17106,                0.57407,                0.17768,                0.03987,                0.14818,                0.53704,                0.14511,                0.03346,                 3.0965,                 2.0205,                 2.0995,                 1.1849,               0.001563,               0.001563,               0.001563
                     65,                 2.4201,                 2.1284,                 1.7747,                 1.3173,                0.17106,                0.57407,                0.17768,                0.03987,                0.14818,                0.53704,                0.14511,                0.03346,                 3.0965,                 2.0205,                 2.0995,                 1.1849,              0.0015614,              0.0015614,              0.0015614
                     66,                 2.5099,                 1.8706,                 1.8883,                  1.294,                0.21765,                0.47065,                0.27171,                0.05992,                0.19407,                 0.4233,                0.19853,                0.04413,                 3.0085,                 1.9728,                 2.1435,                 1.0733,              0.0015597,              0.0015597,              0.0015597
                     67,                 2.4751,                 2.1582,                 1.8062,                 1.2041,                0.21765,                0.47065,                0.27171,                0.05992,                0.19407,                 0.4233,                0.19853,                0.04413,                 3.0085,                 1.9728,                 2.1435,                 1.0733,              0.0015581,              0.0015581,              0.0015581
                     68,                 2.3636,                 1.8704,                 1.7049,                 1.2784,                0.35589,                0.44444,                0.42646,                0.09999,                0.27637,                0.56405,                 0.3163,                0.07936,                 3.0181,                 1.8559,                 2.2115,                 1.0119,              0.0015564,              0.0015564,              0.0015564
                     69,                 2.2903,                 1.5997,                 1.8997,                 1.3375,                0.35589,                0.44444,                0.42646,                0.09999,                0.27637,                0.56405,                 0.3163,                0.07936,                 3.0181,                 1.8559,                 2.2115,                 1.0119,              0.0015548,              0.0015548,              0.0015548
                     70,                 2.5271,                 2.1722,                 1.9266,                 1.2001,                0.24409,                 0.2963,                0.23521,                0.05672,                0.26827,                0.48148,                0.37603,                0.09512,                 3.0974,                 1.8166,                 2.5679,                 1.0161,              0.0015531,              0.0015531,              0.0015531
                     71,                 2.5079,                 1.7408,                 1.8257,                 1.3082,                0.24409,                 0.2963,                0.23521,                0.05672,                0.26827,                0.48148,                0.37603,                0.09512,                 3.0974,                 1.8166,                 2.5679,                 1.0161,              0.0015515,              0.0015515,              0.0015515
                     72,                 2.3894,                 1.7621,                 1.9022,                 1.2437,                0.28654,                0.27778,                0.25478,                0.05293,                 0.1846,                0.48148,                0.21455,                0.06493,                 3.0661,                 1.9072,                 3.3884,                 1.0261,              0.0015498,              0.0015498,              0.0015498
                     73,                 2.5307,                 1.7425,                 1.9523,                  1.331,                0.28654,                0.27778,                0.25478,                0.05293,                 0.1846,                0.48148,                0.21455,                0.06493,                 3.0661,                 1.9072,                 3.3884,                 1.0261,              0.0015482,              0.0015482,              0.0015482
                     74,                 2.4593,                 1.5902,                 1.8738,                 1.2504,                0.21414,                0.38889,                0.22136,                0.05504,                0.19689,                0.42593,                0.21042,                0.04856,                  3.076,                 2.1805,                 3.3894,                 1.0099,              0.0015465,              0.0015465,              0.0015465
                     75,                 2.3176,                 1.8519,                 1.6695,                 1.3367,                0.21414,                0.38889,                0.22136,                0.05504,                0.19689,                0.42593,                0.21042,                0.04856,                  3.076,                 2.1805,                 3.3894,                 1.0099,              0.0015449,              0.0015449,              0.0015449
                     76,                 2.4114,                 1.7745,                 1.7207,                 1.2065,                0.21094,                0.40741,                  0.225,                0.05514,                0.21499,                0.37037,                0.20478,                0.05295,                 3.0189,                  2.122,                 3.6564,                 1.0063,              0.0015432,              0.0015432,              0.0015432
                     77,                 2.4228,                 1.8515,                 1.6708,                  1.332,                0.21094,                0.40741,                  0.225,                0.05514,                0.21499,                0.37037,                0.20478,                0.05295,                 3.0189,                  2.122,                 3.6564,                 1.0063,              0.0015416,              0.0015416,              0.0015416
                     78,                 2.4409,                 1.7367,                 1.7961,                 1.3136,                0.14282,                0.42593,                0.14843,                0.03425,                0.16203,                0.44444,                0.16824,                0.03664,                 3.1185,                 2.0237,                 3.6791,                  1.099,              0.0015399,              0.0015399,              0.0015399
                     79,                 2.4691,                 2.0362,                 1.7518,                 1.3017,                0.14282,                0.42593,                0.14843,                0.03425,                0.16203,                0.44444,                0.16824,                0.03664,                 3.1185,                 2.0237,                 3.6791,                  1.099,              0.0015383,              0.0015383,              0.0015383
                     80,                 2.4755,                 1.9505,                 1.7527,                 1.2795,                0.21718,                0.49417,                0.25364,                0.05964,                0.26111,                0.48148,                0.30723,                0.06634,                 2.9893,                 2.2484,                 2.1318,                 1.0918,              0.0015366,              0.0015366,              0.0015366
                     81,                 2.5792,                 1.7946,                  1.672,                 1.2213,                0.21718,                0.49417,                0.25364,                0.05964,                0.26111,                0.48148,                0.30723,                0.06634,                 2.9893,                 2.2484,                 2.1318,                 1.0918,               0.001535,               0.001535,               0.001535
                     82,                 2.4446,                 1.6646,                 1.5731,                 1.2825,                0.45366,                0.37037,                0.28916,                0.07168,                0.27929,                0.49072,                0.33087,                0.08105,                 3.0099,                 2.1551,                 2.1132,                  1.104,              0.0015333,              0.0015333,              0.0015333
                     83,                 2.6722,                 1.7773,                 1.7394,                 1.1871,                0.45366,                0.37037,                0.28916,                0.07168,                0.27929,                0.49072,                0.33087,                0.08105,                 3.0099,                 2.1551,                 2.1132,                  1.104,              0.0015317,              0.0015317,              0.0015317
                     84,                 2.5946,                  1.749,                 1.7387,                 1.2606,                0.23431,                    0.5,                0.25111,                0.06427,                0.22732,                0.57407,                 0.3102,                0.08347,                 2.9684,                 1.9926,                 2.6274,                  1.035,                0.00153,                0.00153,                0.00153
                     85,                 2.1218,                 1.9598,                 1.4912,                 1.2638,                0.23431,                    0.5,                0.25111,                0.06427,                0.22732,                0.57407,                 0.3102,                0.08347,                 2.9684,                 1.9926,                 2.6274,                  1.035,              0.0015284,              0.0015284,              0.0015284
                     86,                  2.329,                 1.8813,                 1.5934,                 1.2834,                0.26479,                0.44444,                0.28793,                0.06764,                0.20895,                0.43427,                0.26099,                 0.0634,                 3.0224,                 1.7615,                 2.6972,                 1.1158,              0.0015267,              0.0015267,              0.0015267
                     87,                 2.2614,                 1.4558,                 1.5042,                 1.2092,                0.26479,                0.44444,                0.28793,                0.06764,                0.20895,                0.43427,                0.26099,                 0.0634,                 3.0224,                 1.7615,                 2.6972,                 1.1158,              0.0015251,              0.0015251,              0.0015251
                     88,                 2.2432,                 1.7027,                 1.5251,                 1.2906,                0.37419,                0.38889,                0.36055,                0.11603,                0.31604,                0.44444,                  0.402,                0.12695,                 2.8308,                 1.6598,                  1.943,                0.91382,              0.0015234,              0.0015234,              0.0015234
                     89,                 2.1982,                 1.7011,                 1.6085,                  1.311,                0.37419,                0.38889,                0.36055,                0.11603,                0.31604,                0.44444,                  0.402,                0.12695,                 2.8308,                 1.6598,                  1.943,                0.91382,              0.0015218,              0.0015218,              0.0015218
                     90,                 2.4239,                 1.8736,                  1.827,                 1.1951,                 0.3353,                0.35185,                0.37148,                0.11138,                0.29578,                0.44444,                0.35975,                0.11271,                 2.9162,                 1.7103,                 1.7755,                 0.8711,              0.0015201,              0.0015201,              0.0015201
                     91,                 2.5653,                 1.9193,                 1.7701,                 1.2193,                 0.3353,                0.35185,                0.37148,                0.11138,                0.29578,                0.44444,                0.35975,                0.11271,                 2.9162,                 1.7103,                 1.7755,                 0.8711,              0.0015185,              0.0015185,              0.0015185
                     92,                 2.3136,                 1.8425,                 1.7171,                 1.2967,                0.31756,                0.35185,                0.33311,                0.09681,                0.26665,                0.41936,                0.32353,                 0.0867,                 2.8763,                 1.7687,                 1.7258,                0.87033,              0.0015168,              0.0015168,              0.0015168
                     93,                 2.3687,                  1.793,                 1.6921,                 1.1739,                0.31756,                0.35185,                0.33311,                0.09681,                0.26665,                0.41936,                0.32353,                 0.0867,                 2.8763,                 1.7687,                 1.7258,                0.87033,              0.0015152,              0.0015152,              0.0015152
                     94,                 2.3669,                 1.7343,                 1.6881,                 1.2277,                0.18646,                0.38889,                0.21198,                0.06102,                0.18646,                0.38889,                 0.2211,                0.05751,                 2.9265,                 1.8919,                 1.9014,                0.98887,              0.0015135,              0.0015135,              0.0015135
                     95,                 2.2104,                  1.649,                 1.6376,                 1.3023,                0.18646,                0.38889,                0.21198,                0.06102,                0.18646,                0.38889,                 0.2211,                0.05751,                 2.9265,                 1.8919,                 1.9014,                0.98887,              0.0015119,              0.0015119,              0.0015119
                     96,                 2.2774,                 1.5856,                 1.6593,                 1.2517,                0.29134,                0.37037,                0.33619,                0.09811,                0.25389,                0.38889,                0.29598,                0.08179,                 2.9536,                 2.1627,                 1.7018,                0.95022,              0.0015102,              0.0015102,              0.0015102
                     97,                 2.4585,                  2.019,                 1.6456,                 1.0804,                0.29134,                0.37037,                0.33619,                0.09811,                0.25389,                0.38889,                0.29598,                0.08179,                 2.9536,                 2.1627,                 1.7018,                0.95022,              0.0015086,              0.0015086,              0.0015086
                     98,                 2.2405,                 1.7655,                 1.5698,                 1.2557,                 0.2315,                0.52705,                0.32982,                0.08688,                0.26724,                0.58108,                0.37114,                0.08462,                 2.9678,                 1.9865,                 1.7037,                0.96285,              0.0015069,              0.0015069,              0.0015069
                     99,                 2.3289,                 1.4368,                 1.6722,                 1.2354,                 0.2315,                0.52705,                0.32982,                0.08688,                0.26724,                0.58108,                0.37114,                0.08462,                 2.9678,                 1.9865,                 1.7037,                0.96285,              0.0015053,              0.0015053,              0.0015053
                    100,                 2.1956,                 1.7414,                 1.7447,                 1.2093,                0.28604,                0.46296,                0.37603,                0.08211,                0.25127,                0.55556,                0.30839,                0.06045,                 3.0853,                 2.2357,                 1.8484,                0.98349,              0.0015036,              0.0015036,              0.0015036
