                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.6515,                 4.5659,                 3.1743,                0.00325,                0.17343,                0.00416,                 0.0012,                  4.177,                 4.8557,                   3.69,                  6e-05,                  6e-05,                  6e-05
                      1,                 3.1545,                 4.1153,                 2.8731,                0.08303,                0.32846,                0.07848,                0.02224,                 2.9592,                 12.843,                 3.1186,             0.00012987,             0.00012987,             0.00012987
                      2,                 2.7115,                 3.1415,                 2.4881,                0.07004,                 0.4981,                0.07497,                0.01749,                   3.08,                 5.8829,                 3.3698,              0.0001996,              0.0001996,              0.0001996
                      3,                 2.4726,                 2.9949,                 2.3777,                0.03504,                0.11334,                0.01885,                0.00846,                 3.0653,                 41.029,                 3.5798,              0.0002692,              0.0002692,              0.0002692
                      4,                 2.3726,                 2.9733,                 2.2496,                0.06904,                0.22932,                0.08328,                0.02798,                 3.0998,                  29.68,                 3.6577,             0.00033865,             0.00033865,             0.00033865
                      5,                 2.4646,                 2.7992,                 2.2403,                0.04154,                0.30051,                0.02664,                0.01111,                 3.2659,                    inf,                 4.0085,             0.00040797,             0.00040797,             0.00040797
                      6,                 2.3557,                 2.7728,                 2.2588,                0.02813,                0.31275,                0.01887,                0.00778,                 3.0844,                    inf,                 3.7243,             0.00047715,             0.00047715,             0.00047715
                      7,                 2.4487,                 2.6088,                 2.2648,                0.02813,                0.31275,                0.01887,                0.00778,                 3.2208,                    inf,                 4.2821,             0.00054619,             0.00054619,             0.00054619
                      8,                  2.346,                 2.6614,                 2.2359,                0.02813,                0.31275,                0.01887,                0.00778,                 3.1134,                    inf,                 4.8384,             0.00061509,             0.00061509,             0.00061509
                      9,                 2.3357,                  2.556,                 2.2498,                0.02813,                0.31275,                0.01887,                0.00778,                 3.0169,                    inf,                 3.2068,             0.00068385,             0.00068385,             0.00068385
                     10,                 2.4148,                 2.6625,                 2.3125,                0.02232,                0.08366,                0.01297,                0.00559,                 2.8282,                    inf,                 3.1606,             0.00075248,             0.00075248,             0.00075248
                     11,                 2.2367,                 2.6971,                 2.2506,                0.38429,                0.19726,                0.06362,                0.02056,                 2.8488,                 23.489,                 3.0269,             0.00082096,             0.00082096,             0.00082096
                     12,                 2.3781,                 2.6935,                 2.2654,                0.22847,                0.15904,                0.07246,                0.02005,                 2.9276,                 9.4524,                 3.1381,             0.00088931,             0.00088931,             0.00088931
                     13,                 2.3413,                 2.6629,                 2.2747,                0.22847,                0.15904,                0.07246,                0.02005,                 2.9276,                 9.4524,                 3.1381,             0.00095752,             0.00095752,             0.00095752
                     14,                 2.3039,                 2.6437,                 2.2743,                 0.0146,                0.41109,                0.01917,                0.00622,                 2.7152,                 11.068,                 2.8887,             0.00098614,             0.00098614,             0.00098614
                     15,                 2.2374,                 2.7311,                 2.2238,                 0.0425,                0.30817,                0.02905,                 0.0083,                 2.7164,                 18.523,                 3.0003,             0.00098614,             0.00098614,             0.00098614
                     16,                 2.3422,                 2.5288,                 2.2395,                0.19287,                0.35587,                0.03094,                0.01021,                 2.7485,                 11.853,                 2.9731,             0.00098515,             0.00098515,             0.00098515
                     17,                 2.3201,                 2.6168,                  2.299,                0.21228,                0.12786,                0.06355,                0.02257,                 2.6599,                 3.3836,                 2.7786,             0.00098416,             0.00098416,             0.00098416
                     18,                 2.3444,                 2.7802,                 2.2318,                0.36029,                0.19042,                 0.1319,                0.05124,                 2.7262,                 3.2457,                 2.8228,             0.00098317,             0.00098317,             0.00098317
                     19,                  2.273,                 2.7103,                 2.2439,                0.27153,                 0.2431,                0.10808,                0.03401,                  2.679,                 3.5908,                 2.8202,             0.00098218,             0.00098218,             0.00098218
                     20,                 2.2354,                 2.6238,                 2.1777,                0.23423,                 0.1221,                0.06731,                0.02292,                 2.7601,                 3.9951,                 2.8317,             0.00098119,             0.00098119,             0.00098119
                     21,                 2.2464,                 2.4454,                  2.216,                0.23423,                 0.1221,                0.06731,                0.02292,                 2.7601,                 3.9951,                 2.8317,              0.0009802,              0.0009802,              0.0009802
                     22,                 2.2873,                  2.726,                 2.2966,                0.07212,                 0.1035,                 0.0586,                0.01874,                 2.7978,                 4.3883,                  2.984,             0.00097921,             0.00097921,             0.00097921
                     23,                 2.2892,                 2.5286,                 2.2255,                0.26563,                0.31432,                0.11971,                0.04756,                  2.772,                 4.0072,                 2.8905,             0.00097822,             0.00097822,             0.00097822
                     24,                 2.3403,                 2.5477,                 2.3424,                0.07116,                0.35112,                0.08937,                 0.0264,                 2.8037,                 4.0939,                 2.9635,             0.00097723,             0.00097723,             0.00097723
                     25,                 2.2452,                  2.468,                 2.1783,                0.27329,                0.21453,                0.08914,                0.02686,                  2.789,                 3.3863,                 2.9598,             0.00097624,             0.00097624,             0.00097624
                     26,                 2.1516,                 2.3563,                 2.1624,                  0.218,                    0.1,                0.07458,                0.02554,                 2.9494,                 3.1575,                 2.9757,             0.00097525,             0.00097525,             0.00097525
                     27,                  2.162,                 2.5104,                 2.1883,                0.22047,                0.13225,                0.06093,                0.02093,                  3.016,                 3.0197,                 3.0004,             0.00097426,             0.00097426,             0.00097426
                     28,                 2.1507,                  2.497,                 2.1504,                0.52418,                0.15617,                0.12305,                0.05065,                 2.7375,                 2.8687,                  2.847,             0.00097327,             0.00097327,             0.00097327
                     29,                 2.1134,                 2.3771,                 2.1401,                0.52418,                0.15617,                0.12305,                0.05065,                 2.7375,                 2.8687,                  2.847,             0.00097228,             0.00097228,             0.00097228
                     30,                 2.1501,                 2.4716,                 2.2434,                0.35373,                0.16092,                0.14829,                0.06267,                 2.6007,                 2.8887,                 2.7125,             0.00097129,             0.00097129,             0.00097129
                     31,                 2.2439,                 2.4667,                 2.2664,                0.36917,                0.22702,                0.17194,                0.06525,                 2.6309,                 3.9383,                  2.773,              0.0009703,              0.0009703,              0.0009703
                     32,                 2.2233,                 2.4033,                 2.2443,                0.34515,                0.21999,                0.14239,                0.05106,                 2.6669,                 5.1602,                 2.7968,             0.00096931,             0.00096931,             0.00096931
                     33,                  2.265,                 2.3891,                 2.2373,                0.12842,                0.36171,                0.15763,                 0.0504,                  2.773,                 4.2191,                 2.7858,             0.00096832,             0.00096832,             0.00096832
                     34,                 2.2776,                 2.4522,                 2.2967,                0.12403,                0.15263,                0.07826,                0.02244,                 2.7975,                  4.967,                 2.8105,             0.00096733,             0.00096733,             0.00096733
                     35,                  2.169,                 2.5627,                 2.1913,                0.02934,                0.11838,                0.02885,                0.00872,                 2.8505,                 8.0249,                 3.0651,             0.00096634,             0.00096634,             0.00096634
                     36,                 2.1776,                 2.3234,                  2.183,                0.22153,                0.21126,                0.06563,                0.01913,                 2.8491,                 8.3257,                 3.2101,             0.00096535,             0.00096535,             0.00096535
                     37,                 2.1529,                 2.3329,                 2.1509,                0.21993,                0.21126,                0.06277,                0.01796,                 2.8491,                 8.3257,                 3.2101,             0.00096436,             0.00096436,             0.00096436
                     38,                 2.1546,                 2.3535,                 2.2186,                0.26502,                0.23178,                0.09012,                0.02631,                  2.717,                 6.0792,                 2.8978,             0.00096337,             0.00096337,             0.00096337
                     39,                 2.1544,                 2.3514,                 2.1879,                0.28044,                0.33263,                0.12259,                0.03496,                 2.6272,                 5.2229,                 2.7296,             0.00096238,             0.00096238,             0.00096238
                     40,                 2.2511,                 2.4131,                 2.2371,                0.14921,                0.45571,                0.13732,                0.04103,                 2.6629,                 4.1223,                 2.6657,             0.00096139,             0.00096139,             0.00096139
                     41,                 2.1061,                 2.2294,                   2.15,                0.18325,                0.48666,                0.20173,                0.05462,                 2.6362,                 3.3829,                 2.5751,              0.0009604,              0.0009604,              0.0009604
                     42,                 2.1597,                 2.3638,                 2.1737,                0.34917,                0.37147,                0.33566,                0.08383,                 2.6267,                 2.7169,                 2.5873,             0.00095941,             0.00095941,             0.00095941
                     43,                 2.0936,                 2.3766,                 2.1446,                0.36352,                0.31193,                0.31129,                0.09718,                 2.6317,                  2.636,                 2.5415,             0.00095842,             0.00095842,             0.00095842
                     44,                 2.1164,                 2.4217,                 2.2003,                0.44518,                0.32443,                0.32961,                0.08845,                 2.7178,                 2.5515,                 2.5376,             0.00095743,             0.00095743,             0.00095743
                     45,                 2.0135,                 2.3159,                 2.1642,                0.44518,                0.32443,                0.32961,                0.08845,                 2.7178,                 2.5515,                 2.5376,             0.00095644,             0.00095644,             0.00095644
                     46,                 1.9775,                 2.2049,                 2.0905,                0.25849,                0.26394,                0.18687,                0.05967,                 2.7348,                  2.697,                 2.5481,             0.00095545,             0.00095545,             0.00095545
                     47,                 2.1099,                 2.2828,                 2.1522,                0.28867,                0.36813,                0.17359,                0.05432,                 2.7193,                 2.7373,                 2.5749,             0.00095446,             0.00095446,             0.00095446
                     48,                 2.0053,                 2.2994,                 2.1414,                0.31609,                0.39789,                0.16493,                0.05668,                 2.7119,                 2.7771,                 2.6235,             0.00095347,             0.00095347,             0.00095347
                     49,                 2.1821,                 2.3041,                 2.2413,                0.12749,                0.31721,                0.14159,                0.05422,                 2.6667,                 2.6313,                 2.6434,             0.00095248,             0.00095248,             0.00095248
                     50,                 2.0754,                 2.3616,                 2.1558,                0.33624,                0.22186,                0.14558,                0.05483,                 2.6108,                 2.3906,                 2.5924,             0.00095149,             0.00095149,             0.00095149
                     51,                 2.0945,                 2.2859,                 2.1603,                 0.2214,                  0.281,                0.20327,                0.06871,                 2.6423,                 2.4512,                 2.5732,              0.0009505,              0.0009505,              0.0009505
                     52,                 2.0522,                  2.281,                 2.1813,                 0.3501,                0.26333,                0.20438,                0.06066,                 2.7651,                 2.6351,                 2.6029,             0.00094951,             0.00094951,             0.00094951
                     53,                 1.9432,                 2.2161,                 2.0984,                 0.3501,                0.26333,                0.20438,                0.06066,                 2.7651,                 2.6351,                 2.6029,             0.00094852,             0.00094852,             0.00094852
                     54,                 2.0288,                 2.3659,                 2.1623,                0.29096,                0.26116,                0.19757,                0.05529,                  2.907,                 2.8801,                  2.739,             0.00094753,             0.00094753,             0.00094753
                     55,                 2.0539,                 2.3415,                 2.0937,                0.44721,                0.20444,                0.14097,                 0.0446,                 2.9447,                 2.8143,                 2.8221,             0.00094654,             0.00094654,             0.00094654
                     56,                 2.0507,                 2.2838,                 2.1229,                0.30343,                0.24048,                0.13209,                0.04304,                 2.9758,                  2.783,                 2.8714,             0.00094555,             0.00094555,             0.00094555
                     57,                  2.052,                 2.2431,                 2.1375,                0.35133,                0.23778,                0.16112,                0.04811,                 2.9678,                 2.6932,                 2.8764,             0.00094456,             0.00094456,             0.00094456
                     58,                   2.05,                  2.168,                 2.1014,                0.32871,                0.28108,                0.14552,                0.05368,                 2.8144,                 2.6485,                 2.7737,             0.00094357,             0.00094357,             0.00094357
                     59,                 2.0068,                 2.1972,                 2.1637,                0.41251,                0.27592,                 0.1376,                 0.0496,                 2.6541,                 2.5909,                 2.6009,             0.00094258,             0.00094258,             0.00094258
                     60,                 2.0431,                 2.2404,                  2.113,                0.41029,                0.29857,                0.13405,                0.05175,                 2.5572,                 2.5315,                 2.5014,             0.00094159,             0.00094159,             0.00094159
                     61,                 1.9716,                 2.2486,                  2.079,                0.41029,                0.29857,                0.13405,                0.05175,                 2.5572,                 2.5315,                 2.5014,              0.0009406,              0.0009406,              0.0009406
                     62,                 2.0058,                 2.2349,                 2.1509,                0.23986,                0.28244,                0.12087,                 0.0536,                 2.4701,                 2.4593,                 2.3981,             0.00093961,             0.00093961,             0.00093961
                     63,                 1.9471,                 2.1787,                  2.066,                0.46113,                0.20907,                 0.1517,                0.07012,                 2.4028,                 2.4278,                 2.4081,             0.00093862,             0.00093862,             0.00093862
                     64,                 2.0192,                 2.2349,                 2.1463,                 0.2886,                 0.2492,                0.16731,                0.06947,                 2.4138,                 2.5148,                 2.4521,             0.00093763,             0.00093763,             0.00093763
                     65,                  1.976,                 2.2564,                 2.0973,                  0.295,                0.27437,                  0.146,                0.06199,                 2.4166,                 2.5967,                 2.4569,             0.00093664,             0.00093664,             0.00093664
                     66,                 1.9776,                 2.1587,                 2.1045,                0.28835,                0.29996,                0.11691,                0.04752,                 2.4876,                 2.5653,                 2.4393,             0.00093565,             0.00093565,             0.00093565
                     67,                 1.9813,                 2.1669,                 2.1362,                0.35873,                0.23168,                0.11278,                 0.0486,                 2.5298,                 2.9389,                 2.5536,             0.00093466,             0.00093466,             0.00093466
                     68,                 1.9499,                 2.1912,                 2.0271,                0.04728,                0.38918,                0.07764,                0.03486,                 2.5251,                 3.4363,                 2.5398,             0.00093367,             0.00093367,             0.00093367
                     69,                 1.9432,                 2.2485,                 2.0731,                0.37017,                0.29335,                0.11265,                0.04925,                 2.5251,                 3.4363,                 2.5398,             0.00093268,             0.00093268,             0.00093268
                     70,                 2.0478,                 2.1878,                 2.0934,                0.17105,                0.33388,                0.18645,                 0.0722,                 2.4474,                 2.5783,                 2.3874,             0.00093169,             0.00093169,             0.00093169
                     71,                 2.0177,                 2.1901,                 2.1306,                0.44268,                0.20927,                0.16951,                0.06115,                  2.493,                 2.7512,                  2.478,              0.0009307,              0.0009307,              0.0009307
                     72,                 2.0201,                 2.2371,                 2.1484,                0.42181,                0.28493,                  0.174,                0.05363,                 2.5374,                 2.7885,                 2.4605,             0.00092971,             0.00092971,             0.00092971
                     73,                 1.9271,                  2.224,                 2.0943,                0.25548,                0.27811,                0.18136,                0.05301,                 2.4367,                 2.6641,                 2.4395,             0.00092872,             0.00092872,             0.00092872
                     74,                 1.9209,                 2.2554,                 2.0658,                0.27041,                 0.2974,                0.18879,                0.05435,                 2.4823,                  2.609,                 2.4835,             0.00092773,             0.00092773,             0.00092773
                     75,                 1.9471,                 2.2471,                   2.08,                0.26725,                0.29267,                0.19255,                0.06189,                 2.4783,                 2.5337,                 2.4079,             0.00092674,             0.00092674,             0.00092674
                     76,                 1.9549,                  2.304,                 2.0768,                0.43755,                0.30475,                 0.3475,                0.12367,                  2.497,                 2.5189,                 2.3909,             0.00092575,             0.00092575,             0.00092575
                     77,                 1.9145,                 2.3142,                 2.0663,                0.43755,                0.30475,                 0.3475,                0.12367,                  2.497,                 2.5189,                 2.3909,             0.00092476,             0.00092476,             0.00092476
                     78,                 1.9547,                 2.2054,                 2.1188,                0.45685,                0.32317,                0.35109,                0.12149,                 2.4907,                 2.5878,                 2.3464,             0.00092377,             0.00092377,             0.00092377
                     79,                 1.9167,                 2.1764,                 2.0548,                0.46079,                0.28921,                0.27877,                0.10821,                 2.4473,                 2.5415,                 2.3311,             0.00092278,             0.00092278,             0.00092278
                     80,                 1.8862,                 2.1013,                 2.0114,                0.35581,                 0.3189,                0.27052,                0.11036,                 2.4349,                 2.5497,                 2.3387,             0.00092179,             0.00092179,             0.00092179
                     81,                 1.9224,                 2.2512,                 2.0366,                0.28751,                0.29165,                0.20685,                0.09568,                 2.5253,                 2.6485,                 2.4211,              0.0009208,              0.0009208,              0.0009208
                     82,                 1.8227,                 2.1305,                 2.0306,                 0.3116,                0.33495,                0.17672,                0.07967,                  2.351,                 2.7042,                 2.3939,             0.00091981,             0.00091981,             0.00091981
                     83,                 1.9509,                 2.2026,                  2.111,                0.29476,                0.34363,                0.20995,                0.06731,                 2.4234,                 2.5663,                 2.4061,             0.00091882,             0.00091882,             0.00091882
                     84,                 1.9061,                 2.1811,                 2.0879,                0.27046,                0.34558,                0.16376,                0.06471,                 2.3964,                 2.4864,                 2.3868,             0.00091783,             0.00091783,             0.00091783
                     85,                 1.9027,                 2.1764,                 2.0525,                0.27046,                0.34558,                0.16376,                0.06471,                 2.3964,                 2.4864,                 2.3868,             0.00091684,             0.00091684,             0.00091684
                     86,                 1.9308,                  2.106,                 2.0197,                0.28376,                0.30689,                0.16892,                0.06539,                 2.3404,                 2.5101,                  2.334,             0.00091585,             0.00091585,             0.00091585
                     87,                 1.8918,                 2.1668,                 2.0668,                0.15527,                0.34731,                0.17113,                0.06899,                 2.3489,                 2.6277,                 2.3423,             0.00091486,             0.00091486,             0.00091486
                     88,                 1.8837,                 2.1013,                  2.073,                0.13391,                0.32461,                0.15717,                0.06396,                   2.44,                  2.711,                 2.4292,             0.00091387,             0.00091387,             0.00091387
                     89,                 1.8968,                 2.1068,                 2.0523,                0.25668,                0.31213,                0.14851,                0.05445,                 2.4612,                 2.6441,                 2.4124,             0.00091288,             0.00091288,             0.00091288
                     90,                 1.8688,                 2.1907,                 2.0335,                0.15637,                0.33313,                0.16441,                0.05695,                 2.4371,                 2.4701,                 2.3926,             0.00091189,             0.00091189,             0.00091189
                     91,                 1.8709,                 2.2178,                 2.0522,                0.37818,                0.35627,                0.21806,                0.07701,                  2.468,                 2.3798,                  2.415,              0.0009109,              0.0009109,              0.0009109
                     92,                 1.9382,                 2.2086,                 2.0588,                0.37943,                0.35254,                0.17961,                0.06603,                 2.4742,                 2.3919,                 2.4203,             0.00090991,             0.00090991,             0.00090991
                     93,                 1.9004,                 2.1499,                 2.0847,                0.37943,                0.35254,                0.17961,                0.06603,                 2.4742,                 2.3919,                 2.4203,             0.00090892,             0.00090892,             0.00090892
                     94,                 1.8907,                 2.1313,                 2.0958,                0.34676,                0.31602,                0.15487,                  0.054,                 2.5032,                 2.5462,                 2.4254,             0.00090793,             0.00090793,             0.00090793
                     95,                 1.9481,                  2.379,                  2.119,                0.32002,                0.31279,                0.13956,                0.05381,                 2.4978,                 2.6022,                 2.4613,             0.00090694,             0.00090694,             0.00090694
                     96,                 1.9626,                 2.1328,                 2.0953,                0.36632,                0.24645,                0.13573,                0.05194,                 2.5057,                  2.536,                 2.4762,             0.00090595,             0.00090595,             0.00090595
                     97,                 1.9083,                 2.0246,                 1.9995,                0.34256,                0.31571,                0.18364,                0.06552,                 2.5502,                 2.5581,                 2.5023,             0.00090496,             0.00090496,             0.00090496
                     98,                 1.8625,                 2.0767,                 2.0296,                0.42171,                0.28798,                0.19824,                0.08031,                 2.5106,                 2.5481,                  2.479,             0.00090397,             0.00090397,             0.00090397
                     99,                  1.762,                 2.2119,                 1.9467,                0.37565,                0.25514,                 0.1964,                0.08762,                 2.4264,                  2.553,                 2.4101,             0.00090298,             0.00090298,             0.00090298
                    100,                 1.8422,                 2.1131,                 2.0266,                0.33399,                0.24924,                0.17297,                0.07125,                 2.3834,                 2.5406,                 2.3889,             0.00090199,             0.00090199,             0.00090199
                    101,                 1.7513,                 2.0389,                 2.0198,                0.33399,                0.24924,                0.17297,                0.07125,                 2.3834,                 2.5406,                 2.3889,               0.000901,               0.000901,               0.000901
                    102,                 1.8035,                 2.0863,                 2.0434,                 0.3231,                0.30233,                0.18136,                0.07314,                 2.3818,                 2.4699,                 2.3517,             0.00090001,             0.00090001,             0.00090001
                    103,                 1.8207,                 2.1119,                 2.0468,                0.33883,                0.26695,                 0.1848,                0.07489,                 2.4282,                 2.4427,                 2.3898,             0.00089902,             0.00089902,             0.00089902
                    104,                 1.8019,                 2.0031,                 1.9609,                0.33699,                0.29878,                0.19892,                0.08124,                 2.3536,                 2.3938,                 2.4059,             0.00089803,             0.00089803,             0.00089803
                    105,                 1.9157,                 2.1814,                 2.0753,                0.33659,                0.30493,                0.22379,                0.08408,                 2.3786,                 2.3534,                 2.4281,             0.00089704,             0.00089704,             0.00089704
                    106,                 1.8035,                 1.9891,                 2.0137,                0.31603,                0.46666,                0.34835,                0.12299,                 2.3996,                 2.3939,                 2.4029,             0.00089605,             0.00089605,             0.00089605
                    107,                  1.851,                 2.0795,                 2.0002,                0.34479,                0.30728,                0.31471,                0.12634,                 2.3973,                  2.474,                 2.3448,             0.00089506,             0.00089506,             0.00089506
                    108,                 1.8449,                 2.0455,                 1.9779,                0.31752,                0.30392,                0.17485,                0.07061,                 2.3378,                  2.596,                 2.3231,             0.00089407,             0.00089407,             0.00089407
                    109,                 1.8786,                 2.2212,                 2.0163,                0.31752,                0.30392,                0.17485,                0.07061,                 2.3378,                  2.596,                 2.3231,             0.00089308,             0.00089308,             0.00089308
                    110,                 1.8695,                 2.1015,                 2.0582,                 0.2975,                0.26979,                0.15417,                0.06709,                 2.3167,                 2.5186,                  2.293,             0.00089209,             0.00089209,             0.00089209
                    111,                 1.9051,                 2.1555,                 2.0509,                0.31491,                0.26277,                0.13629,                0.05384,                 2.3323,                 2.4452,                 2.3287,              0.0008911,              0.0008911,              0.0008911
                    112,                 1.8154,                 2.0494,                 2.0177,                0.12883,                 0.3535,                  0.147,                0.06053,                 2.3119,                 2.5073,                 2.3493,             0.00089011,             0.00089011,             0.00089011
                    113,                 1.8644,                 2.0796,                 2.0733,                 0.3831,                0.22551,                0.15146,                 0.0535,                   2.35,                 2.5374,                 2.3847,             0.00088912,             0.00088912,             0.00088912
                    114,                 1.9173,                 2.1069,                 2.0643,                0.30412,                0.25859,                0.16345,                0.05715,                 2.3875,                 2.4965,                 2.4198,             0.00088813,             0.00088813,             0.00088813
                    115,                 1.7866,                 2.1117,                 1.9998,                0.15413,                0.34919,                0.16565,                0.05839,                 2.4033,                 2.3993,                 2.4369,             0.00088714,             0.00088714,             0.00088714
                    116,                 1.8173,                 1.9563,                 2.0125,                0.16133,                0.39733,                0.18755,                0.06769,                 2.3463,                 2.3699,                 2.4095,             0.00088615,             0.00088615,             0.00088615
                    117,                 1.8158,                 2.0763,                 2.0224,                0.16133,                0.39733,                0.18755,                0.06769,                 2.3463,                 2.3699,                 2.4095,             0.00088516,             0.00088516,             0.00088516
                    118,                 1.8733,                 2.0877,                 2.0605,                 0.1432,                0.31957,                0.18376,                0.06881,                 2.4785,                 2.5186,                 2.4495,             0.00088417,             0.00088417,             0.00088417
                    119,                 1.8383,                 2.0987,                 2.0359,                0.31924,                0.28368,                0.30285,                0.09812,                 2.6011,                 2.6663,                 2.4678,             0.00088318,             0.00088318,             0.00088318
                    120,                 1.8651,                 2.0553,                 2.0565,                0.32091,                 0.2114,                0.15387,                0.05597,                 2.4743,                 2.6127,                 2.4365,             0.00088219,             0.00088219,             0.00088219
                    121,                 1.7579,                 2.0019,                 1.9862,                0.14062,                0.32938,                0.13971,                0.05772,                 2.3087,                 2.5321,                 2.3523,              0.0008812,              0.0008812,              0.0008812
                    122,                 1.8903,                  2.184,                 2.0662,                0.29683,                0.29047,                0.13583,                 0.0569,                 2.3468,                 2.5422,                 2.3644,             0.00088021,             0.00088021,             0.00088021
                    123,                 1.8039,                 2.0358,                 2.0565,                0.52202,                 0.1777,                0.14863,                0.06277,                 2.3546,                 2.5012,                 2.3623,             0.00087922,             0.00087922,             0.00087922
                    124,                 1.7965,                 1.9388,                  2.057,                0.31571,                0.23121,                0.15852,                0.06333,                 2.3754,                 2.4985,                 2.4105,             0.00087823,             0.00087823,             0.00087823
                    125,                 1.7499,                 2.0947,                 1.9451,                0.31571,                0.23121,                0.15852,                0.06333,                 2.3754,                 2.4985,                 2.4105,             0.00087724,             0.00087724,             0.00087724
                    126,                 1.7615,                 2.0317,                 2.0104,                0.33666,                0.24539,                0.18272,                0.07042,                 2.3786,                 2.6619,                 2.4006,             0.00087625,             0.00087625,             0.00087625
                    127,                  1.823,                 2.1496,                 2.0419,                0.36454,                0.25309,                0.19763,                0.08186,                 2.4102,                 2.7047,                 2.4386,             0.00087526,             0.00087526,             0.00087526
